MII_IG_MTB_DE : Validation Results
=========================================

err = 2577, warn = 4637, info = 15040
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.mtb#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb)
 Build Errors : 4 / 77 / 0
 /home/runner/work/kerndatensatzmodul-molekulares-tumorboard/kerndatensatzmodul-molekulares-tumorboard/fsh-generated/resources/Bundle-mii-exa-mtb-kim-musterperson-bundle : 7 / 360 / 396
INFORMATION: StructureDefinition.snapshot.element[91].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[91].binding.valueSet: Pinned the version of http://hl7.org/fhir/ValueSet/data-absent-reason to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[92].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[92].binding.valueSet: Pinned the version of http://hl7.org/fhir/ValueSet/observation-interpretation to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[93].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.differential.element[3].binding.valueSet: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb/ValueSet/mii-vs-mtb-molekulare-biomarker to 2026.0.1
INFORMATION: StructureDefinition.differential.element[4].type[0].targetProfile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/StructureDefinition/mii-pr-onko-diagnose-primaertumor to 2026.0.3
INFORMATION: StructureDefinition.differential.element[4].type[0].targetProfile[1]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb/StructureDefinition/mii-pr-mtb-diagnose-primaertumor to 2026.0.1
WARNING: StructureDefinition/mii-pr-mtb-molekularer-biomarker: StructureDefinition.jurisdiction[0].coding[0].system: A definition for CodeSystem 'urn:iso:std:iso:3166:-2' could not be found, so the code cannot be validated
WARNING: StructureDefinition/mii-pr-mtb-molekularer-biomarker: StructureDefinition.baseDefinition: There are multiple different potential matches for the url 'https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mii-pr-molgen-molekularer-biomarker'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2027.0.0-ballot.rc2', found versions: 2026.0.4 (from de.medizininformatikinitiative.kerndatensatz.molgen#2026.0.4), 2027.0.0-ballot.rc2 (from de.medizininformatikinitiative.kerndatensatz.molgen#2027.0.0-ballot.rc2). Suggested fix: change the canonical reference from 'https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mii-pr-molgen-molekularer-biomarker' to 'https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mii-pr-molgen-molekularer-biomarker|2027.0.0-ballot.rc2'
INFORMATION: StructureDefinition/mii-pr-mtb-molekularer-biomarker: StructureDefinition.snapshot.element[30].pattern.ofType(Coding): Reference to experimental CodeSystem http://hl7.org/fhir/uv/genomics-reporting/CodeSystem/tbd-codes-cs|3.0.0
WARNING: StructureDefinition/mii-pr-mtb-molekularer-biomarker: StructureDefinition.snapshot.element[64].type[0].targetProfile[0]: There are multiple different potential matches for the url 'https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/variante'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2027.0.0-ballot.rc2', found versions: 2026.0.4 (from de.medizininformatikinitiative.kerndatensatz.molgen#2026.0.4), 2027.0.0-ballot.rc2 (from de.medizininformatikinitiative.kerndatensatz.molgen#2027.0.0-ballot.rc2). Suggested fix: change the canonical reference from 'https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/variante' to 'https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/variante|2027.0.0-ballot.rc2'
INFORMATION: StructureDefinition/mii-pr-mtb-molekularer-biomarker: StructureDefinition.snapshot.element[89].pattern.ofType(CodeableConcept): Reference to experimental CodeSystem http://hl7.org/fhir/uv/genomics-reporting/CodeSystem/tbd-codes-cs|3.0.0
WARNING: StructureDefinition/mii-pr-mtb-molekularer-biomarker: StructureDefinition.snapshot: The slice 'labCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/mii-pr-mtb-molekularer-biomarker: StructureDefinition.snapshot: The slice 'mbCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/mii-pr-mtb-molekularer-biomarker: StructureDefinition.snapshot: The slice 'geCategory' on path 'Observation.category' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/mii-pr-mtb-molekularer-biomarker: StructureDefinition.snapshot: The slice 'variant' on path 'Observation.derivedFrom' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/mii-pr-mtb-molekularer-biomarker: StructureDefinition.snapshot: The slice 'genotype' on path 'Observation.derivedFrom' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
WARNING: StructureDefinition/mii-pr-mtb-molekularer-biomarker: StructureDefinition.snapshot: The slice 'haplotype' on path 'Observation.derivedFrom' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
INFORMATION: Resource: The resource StructureDefinition/mii-pr-mtb-molekularer-biomarker could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
INFORMATION: StructureDefinition.where(url = 'https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb/StructureDefinition/mii-pr-mtb-molekularer-biomarker'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-mii-pr-mtb-msi.json ==
INFORMATION: StructureDefinition.baseDefinition: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/mikrosatelliteninstabilitaet to 2027.0.0-ballot.rc2
INFORMATION: StructureDefinition.snapshot.element[0].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[0].constraint[1].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[0].constraint[2].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[0].constraint[3].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[0].constraint[4].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[0].constraint[5].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Observation to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[0].constraint[6].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Observation to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[2].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[4].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[4].constraint[1].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[5].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[6].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[7].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[8].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[9].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[10].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[11].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[12].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[12].binding.extension[0].value[x]: Pinned the version of http://hl7.org/fhir/ValueSet/all-languages to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[12].binding.valueSet: Pinned the version of http://hl7.org/fhir/ValueSet/languages to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[13].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[15].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[15].constraint[1].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[16].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[16].constraint[1].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[17].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[18].type[0].targetProfile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/CarePlan to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[18].type[0].targetProfile[1]: Pinned the version of http://hl7.org/fhir/StructureDefinition/DeviceRequest to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[18].type[0].targetProfile[2]: Pinned the version of http://hl7.org/fhir/StructureDefinition/ImmunizationRecommendation to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[18].type[0].targetProfile[3]: Pinned the version of http://hl7.org/fhir/StructureDefinition/MedicationRequest to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[18].type[0].targetProfile[4]: Pinned the version of http://hl7.org/fhir/StructureDefinition/NutritionOrder to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[18].type[0].targetProfile[5]: Pinned the version of http://hl7.org/fhir/StructureDefinition/ServiceRequest to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[18].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[19].type[0].targetProfile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/MedicationAdministration to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[19].type[0].targetProfile[1]: Pinned the version of http://hl7.org/fhir/StructureDefinition/MedicationDispense to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[19].type[0].targetProfile[2]: Pinned the version of http://hl7.org/fhir/StructureDefinition/MedicationStatement to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[19].type[0].targetProfile[3]: Pinned the version of http://hl7.org/fhir/StructureDefinition/Procedure to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[19].type[0].targetProfile[4]: Pinned the version of http://hl7.org/fhir/StructureDefinition/Immunization to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[19].type[0].targetProfile[5]: Pinned the version of http://hl7.org/fhir/StructureDefinition/ImagingStudy to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[19].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[20].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[21].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[21].binding.valueSet: Pinned the version of http://hl7.org/fhir/ValueSet/observation-category to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[22].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[22].binding.valueSet: Pinned the version of http://hl7.org/fhir/ValueSet/observation-category to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[24].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[24].constraint[1].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[25].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[26].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[27].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[27].binding.valueSet: Pinned the version of http://hl7.org/fhir/ValueSet/observation-category to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[29].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[29].constraint[1].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[30].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[31].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[32].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[32].binding.valueSet: Pinned the version of http://hl7.org/fhir/ValueSet/observation-category to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[34].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[34].constraint[1].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[35].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[36].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[37].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[37].binding.valueSet: Pinned the version of http://hl7.org/fhir/uv/genomics-reporting/ValueSet/molecular-biomarker-code-vs to 3.0.0
INFORMATION: StructureDefinition.snapshot.element[39].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[39].constraint[1].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[40].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[42].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[42].constraint[1].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[43].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[44].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[45].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[46].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[47].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[48].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[49].type[0].targetProfile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/Patient to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[49].type[0].targetProfile[1]: Pinned the version of http://hl7.org/fhir/StructureDefinition/Group to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[49].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[50].type[0].targetProfile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/Resource to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[50].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[51].type[0].targetProfile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/Encounter to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[51].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[52].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[53].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[54].type[0].targetProfile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/Practitioner to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[54].type[0].targetProfile[1]: Pinned the version of http://hl7.org/fhir/StructureDefinition/PractitionerRole to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[54].type[0].targetProfile[2]: Pinned the version of http://hl7.org/fhir/StructureDefinition/Organization to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[54].type[0].targetProfile[3]: Pinned the version of http://hl7.org/fhir/StructureDefinition/CareTeam to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[54].type[0].targetProfile[4]: Pinned the version of http://hl7.org/fhir/StructureDefinition/Patient to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[54].type[0].targetProfile[5]: Pinned the version of http://hl7.org/fhir/StructureDefinition/RelatedPerson to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[54].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[55].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[56].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[57].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[57].binding.valueSet: Pinned the version of http://hl7.org/fhir/ValueSet/data-absent-reason to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[58].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[58].binding.valueSet: Pinned the version of http://hl7.org/fhir/ValueSet/observation-interpretation to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[59].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[60].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[60].binding.valueSet: Pinned the version of http://hl7.org/fhir/ValueSet/body-site to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[61].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[61].binding.valueSet: Pinned the version of http://hl7.org/fhir/ValueSet/observation-methods to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[62].type[0].targetProfile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/Specimen to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[62].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[63].type[0].targetProfile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/Device to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[63].type[0].targetProfile[1]: Pinned the version of http://hl7.org/fhir/StructureDefinition/DeviceMetric to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[63].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[64].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[64].constraint[1].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Observation to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[66].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[66].constraint[1].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[67].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[67].constraint[1].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[68].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/SimpleQuantity to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[68].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[69].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/SimpleQuantity to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[69].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[70].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[70].binding.valueSet: Pinned the version of http://hl7.org/fhir/ValueSet/referencerange-meaning to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[71].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[71].binding.valueSet: Pinned the version of http://hl7.org/fhir/ValueSet/referencerange-appliesto to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[72].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[73].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[74].type[0].targetProfile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/Observation to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[74].type[0].targetProfile[1]: Pinned the version of http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[74].type[0].targetProfile[2]: Pinned the version of http://hl7.org/fhir/StructureDefinition/MolecularSequence to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[74].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[75].type[0].targetProfile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/DocumentReference to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[75].type[0].targetProfile[1]: Pinned the version of http://hl7.org/fhir/StructureDefinition/ImagingStudy to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[75].type[0].targetProfile[2]: Pinned the version of http://hl7.org/fhir/StructureDefinition/Media to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[75].type[0].targetProfile[3]: Pinned the version of http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[75].type[0].targetProfile[4]: Pinned the version of http://hl7.org/fhir/StructureDefinition/Observation to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[75].type[0].targetProfile[5]: Pinned the version of http://hl7.org/fhir/StructureDefinition/MolecularSequence to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[75].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[76].type[0].targetProfile[0]: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen/StructureDefinition/variante to 2027.0.0-ballot.rc2
INFORMATION: StructureDefinition.snapshot.element[76].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[77].type[0].targetProfile[0]: Pinned the version of http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/genotype to 3.0.0
INFORMATION: StructureDefinition.snapshot.element[77].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[78].type[0].targetProfile[0]: Pinned the version of http://hl7.org/fhir/uv/genomics-reporting/StructureDefinition/haplotype to 3.0.0
INFORMATION: StructureDefinition.snapshot.element[78].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[79].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[81].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[81].constraint[1].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[82].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[82].constraint[1].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[83].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[83].binding.valueSet: Pinned the version of http://hl7.org/fhir/ValueSet/observation-codes to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[84].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[85].constraint[0].source: Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1
INFORMATION: StructureDefinition.snapshot.element[85].binding.valueSet: Pinned the version of http://hl7.org/fhir/ValueSet/data-absent-reason to 4.0.1
